#     thickness (A)        interface (A)       rho (1e-6/A^2)      irho (1e-6/A^2)      rhoM (1e-6/A^2)      theta (degrees)
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
  0.0233529232587557    0.260205533977303     7.69797440863083                    0                    0                   90
   0.300000000000153                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.299999999999983                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.237168729681116    0.660197350756807     3.37151696425842                    0                    1                   90
   0.300000000000892                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
  0.0577249233296868     0.42865513386755     7.69797440863083                    0                    0                   90
   0.300000000001063                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.299999999999983                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
    0.15794864876267    0.445042556544038     3.37151696425842                    0                    1                   90
    0.30000000000183                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.300000000000011                    0     7.69797440863083                    0                    0                   90
   0.128811881282388    0.485057247757585     7.69797440863083                    0                    0                   90
   0.300000000002001                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
   0.300000000000011                    0     3.37151696425842                    0                    1                   90
